ES_LMP_NEB_01_0001|24591|25696|Le tapis-franc.§
ES_LMP_NEB_01_0001|24591|25696|{l x^} {t a p i f r a~}.§
ES_LMP_NEB_01_0001|26638|33861|Un "tapis-franc", en argot de vol et de meurtre, signifie un estaminet ou un cabaret du plus bas étage.§
ES_LMP_NEB_01_0001|26638|33861|{x~} "{t a p i f r a~}", {a~ n} {a r g o} {d x^} {v o^ l} {e^} {d x^} {m x^ r t r q}, {s i n i f i} {x~ n} {e^ s t a m i n e^} {u} {x~} {k a b a r e^} {d y} {p l y} {b a z} {e t a z^ q}.§
ES_LMP_NEB_01_0001|34344|39454|Un repris de justice, qui, dans cette langue immonde, s'appelle un "ogre",
ES_LMP_NEB_01_0001|34344|39454|{x~} {r x^ p r i} {d x^} {z^ y s t i s}, {k i}, {d a~} {s e^ t q} {l a~ g q} {i m m o~ d q}, {s a p e^ l q} {x~ n} "{o^ g r q}",
ES_LMP_NEB_01_0001|39759|43619|ou une femme de même dégradation, qui s'appelle une "ogresse",
ES_LMP_NEB_01_0001|39759|43619|{u} {y n q} {f a m} {d x^ m e^ m} {d e g r a d a s j o~}, {k i} {s a p e^ l} {y n} "{o^ g r e^ s}",
ES_LMP_NEB_01_0001|43903|48972|tiennent ordinairement ces tavernes, hantées par le rebut de la population parisienne;
ES_LMP_NEB_01_0001|43903|48972|{t j e^ n t} {o^ r d i n e^ r m a~} {s e} {t a v e^ r n q}, {a~ t e} {p a r} {l x^} {r x^ b y} {d x^ l a} {p o^ p y l a s j o~} {p a r i z j e^ n q};
ES_LMP_NEB_01_0001|49163|54122|forçats libérés, escrocs, voleurs, assassins y abondent.§
ES_LMP_NEB_01_0001|49163|54122|{f o^ r s a} {l i b e r e}, {e^ s k r o}, {v o^ l x^ r}, {a s a s e~} {i} {a b o~ d q}.§
ES_LMP_NEB_01_0001|54886|59536|Un crime a-t-il été commis, la police jette, si cela se peut dire,
ES_LMP_NEB_01_0001|54886|59536|{x~} {k r i m} {a t i l} {e t e} {k o^ m i}, {l a} {p o^ l i s q} {z^ e^ t}, {s i} {s x^ l a} {s x^} {p x} {d i r q},
ES_LMP_NEB_01_0001|59691|61673|son filet dans cette fange;
ES_LMP_NEB_01_0001|59691|61673|{s o~} {f i l e^} {d a~} {s e^ t q} {f a~ z^ q};
ES_LMP_NEB_01_0001|61861|64772|presque toujours elle y prend les coupables.§
ES_LMP_NEB_01_0001|61861|64772|{p r e^ s k q} {t u z^ u r} {e^ l} {i} {p r a~} {l e} {k u p a b l q}.§
ES_LMP_NEB_01_0001|65539|69663|Ce début annonce au lecteur qu'il doit assister à de sinistres scènes;
ES_LMP_NEB_01_0001|65539|69663|{s x^} {d e b y} {a n o~ s} {o} {l e^ k t x^ r} {k i l} {d w a t} {a s i s t e} {a} {d x^} {s i n i s t r q} {s e^ n q};
ES_LMP_NEB_01_0001|70010|71145|s'il y consent,
ES_LMP_NEB_01_0001|70010|71145|{s i l} {i} {k o~ s a~},
ES_LMP_NEB_01_0001|71330|74640|il pénétrera dans des régions horribles, inconnues;
ES_LMP_NEB_01_0001|71330|74640|{i l} {p e n e t r x^ r a} {d a~} {d e} {r e z^ j o~ z} {o^ r i b l q}, {e~ k o^ n y};
ES_LMP_NEB_01_0001|74865|81545|des types hideux, effrayants, fourmilleront dans ces cloaques impurs comme les reptiles dans les marais.§
ES_LMP_NEB_01_0001|74865|81545|{d e} {t i p} {i d x}, {e f r e^ j a~}, {f u r m i j r o~} {d a~} {s e} {k l o^ a k z} {e~ p y r} {k o^ m} {l e} {r e^ p t i l} {d a~} {l e} {m a r e^}.§
ES_LMP_NEB_01_0001|82771|88007|Tout le monde a lu les admirables pages dans lesquelles Cooper, le Walter Scott américain,
ES_LMP_NEB_01_0001|82771|88007|{t u l q} {m o~ d} {a} {l y} {l e z} {a d m i r a b l q} {p a z^} {d a~} {l e k e l} {k u p x^ r}, {l x^} {w a l t e^ r} {s k o^ t} {a m e r i k e~},
ES_LMP_NEB_01_0001|88352|93570|a tracé les moeurs féroces des sauvages, leur langue pittoresque, poétique,
ES_LMP_NEB_01_0001|88352|93570|{a} {t r a s e} {l e} {m x^ r s} {f e r o^ s} {d e} {s o v a z^ q}, {l x^ r} {l a~ g} {p i t o^ r e^ s k}, {p o^ e t i k},
ES_LMP_NEB_01_0001|93745|97985|les mille ruses à l'aide desquelles ils fuient ou poursuivent leurs ennemis.§
ES_LMP_NEB_01_0001|93745|97985|{l e} {m i l q} {r y z q} {a} {l e^ d} {d e k e^ l q} {i l} {f h i} {u} {p u r s h i v} {l x^ r z} {e^ n x^ m i}.§
ES_LMP_NEB_01_0001|98925|101969|On a frémi pour les colons et pour les habitants des villes,
ES_LMP_NEB_01_0001|98925|101969|{o~ n} {a} {f r e m i} {p u r} {l e} {k o^ l o~} {e^} {p u r} {l e z} {a b i t a~} {d e} {v i l q},
ES_LMP_NEB_01_0001|102200|106335|en songeant que si près d'eux vivaient et rôdaient ces tribus barbares,
ES_LMP_NEB_01_0001|102200|106335|{a~} {s o~ z^ a~} {k x^} {s i} {p r e^ d x} {v i v e^ t} {e^} {r o d e^} {s e} {t r i b y} {b a r b a r},
ES_LMP_NEB_01_0001|106624|111048|que leurs habitudes sanguinaires rejetaient si loin de la civilisation.§
ES_LMP_NEB_01_0001|106624|111048|{k x^} {l x^ r z} {a b i t y d} {s a~ g i n e^ r} {r x^ z^ x^ t e^} {s i} {l w e~ d x^ l a} {s i v i l i z a s j o~}.§
ES_LMP_NEB_01_0001|111941|123433|Nous allons essayer de mettre sous les yeux du lecteur quelques épisodes de la vie d'autres barbares aussi en dehors de la civilisation que les sauvages peuplades si bien peintes par Cooper.§
ES_LMP_NEB_01_0001|111941|123433|{n u z} {a l o~ z} {e s e j e} {d x^} {m e^ t r x^} {s u} {l e z} {j x} {d y} {l e^ k t x^ r} {k e^ l k x^ z} {e p i z o^ d q} {d x^ l a} {v i} {d o t r q} {b a r b a r} {o s i} {a~ d x^ o^ r d x^ l a} {s i v i l i z a s j o~} {k x^} {l e} {s o v a z^} {p x p l a d q} {s i} {b j e~} {p e~ t} {p a r} {k u p x^ r}.§
ES_LMP_NEB_01_0001|124384|128089|Seulement les barbares dont nous parlons sont au milieu de nous;
ES_LMP_NEB_01_0001|124384|128089|{s x^ l x^ m a~} {l e} {b a r b a r} {d o~} {n u} {p a r l o~} {s o~ t} {o m i l j x d q} {n u};
ES_LMP_NEB_01_0001|128411|132371|nous pouvons les coudoyer en nous aventurant dans les repaires où ils vivent,
ES_LMP_NEB_01_0001|128411|132371|{n u} {p u v o~} {l e} {k u d w a j e} {a~} {n u z} {a v a~ t y r a~} {d a~} {l e} {r x^ p e^ r z} {u} {i l} {v i v q},
ES_LMP_NEB_01_0001|132631|136460|où ils se rassemblent pour concerter le meurtre, le vol,
ES_LMP_NEB_01_0001|132631|136460|{u} {i l} {s x^} {r a s a~ b l q} {p u r} {k o~ s e^ r t e} {l x^} {m x^ r t r q}, {l x^} {v o^ l},
ES_LMP_NEB_01_0001|136636|140048|pour se partager enfin les dépouilles de leurs victimes.§
ES_LMP_NEB_01_0001|136636|140048|{p u r} {s x^} {p a r t a z^ e r} {a~ f e~} {l e} {d e p u j} {d x^} {l x^ r} {v i k t i m q}.§
ES_LMP_NEB_01_0001|141018|144288|Ces hommes ont des moeurs à eux, des femmes à eux,
ES_LMP_NEB_01_0001|141018|144288|{s e z} {o^ m} {o~} {d e} {m x^ r s} {a} {x}, {d e} {f a m z} {a} {x},
ES_LMP_NEB_01_0001|144483|151998|un langage à eux, langage mystérieux, rempli d'images funestes, de métaphores dégouttantes de sang.§
ES_LMP_NEB_01_0001|144483|151998|{x~} {l a~ g a z^} {a} {x}, {l a~ g a z^} {m i s t e r j x}, {r a~ p l i} {d i m a z^} {f y n e^ s t q}, {d x^} {m e t a f o^ r} {d e g u t a~ t q} {d x^} {s a~}.§
ES_LMP_NEB_01_0001|152754|159845|Comme les sauvages, enfin, ces gens s'appellent généralement entre eux par des surnoms empruntés à leur énergie,
ES_LMP_NEB_01_0001|152754|159845|{k o^ m} {l e} {s o v a z^}, {a~ f e~}, {s e} {z^ a~} {s a p e^ l q} {z^ e n e r a l m a~ t} {a~ t r} {x} {p a r} {d e} {s y r n o~ m} {a~ p r x~ t e z} {a} {l x^ r} {e n e^ r z^ i},
ES_LMP_NEB_01_0001|159993|161193|à leur cruauté,
ES_LMP_NEB_01_0001|159993|161193|{a} {l x^ r} {k r y o t e},
ES_LMP_NEB_01_0001|161461|165221|à certains avantages ou à certaines difformités physiques.§
ES_LMP_NEB_01_0001|161461|165221|{a} {s e^ r t e~ z} {a v a~ t a z^} {u} {a} {s e^ r t e^ n} {d i f o^ r m i t e} {f i z i k q}.§
ES_LMP_NEB_01_0001|166095|170620|Nous abordons avec une double défiance quelques-unes des scènes de ce récit.§
ES_LMP_NEB_01_0001|166095|170620|{n u z} {a b o^ r d o~ z} {a v e^ k} {y n q} {d u b l} {d e f j a~ s} {k e^ l k x^ z y n} {d e} {s e^ n} {d x^} {s x^} {r e s i}.§
ES_LMP_NEB_01_0001|171472|175727|Nous craignons d'abord qu'on ne nous accuse de rechercher des épisodes repoussants,
ES_LMP_NEB_01_0001|171472|175727|{n u} {k r e^ n j o~} {d a b o^ r} {k o~} {n x^} {n u z} {a k y z} {d x^} {r x^ s^ e^ r s^ e} {d e z} {e p i z o^ d q} {r x^ p u s a~},
ES_LMP_NEB_01_0001|176092|178966|et, une fois même cette licence admise,
ES_LMP_NEB_01_0001|176092|178966|{e^}, {y n} {f w a} {m e^ m} {s e^ t q} {l i s a~ s} {a d m i z q},
ES_LMP_NEB_01_0001|179178|187285|qu'on ne nous trouve au-dessous de la tâche qu'impose la reproduction fidèle, vigoureuse, hardie, de ces moeurs excentriques.§
ES_LMP_NEB_01_0001|179178|187285|{k o~} {n x^} {n u} {t r u v} {o d x^ s u d x^} {l a} {t a s^} {k e~ p o z q} {l a} {r x^ p r o^ d y k s j o~} {f i d e^ l}, {v i g u r x z}, {a r d i}, {d x^} {s e} {m x^ r s} {e^ k s a~ t r i k}.§
ES_LMP_NEB_01_0001|188592|191981|En écrivant ces passages dont nous sommes presque effrayé,
ES_LMP_NEB_01_0001|188592|191981|{a~ n} {e k r i v a~} {s e} {p a s a z^} {d o~} {n u} {s o^ m} {p r e^ s k} {e f r e j e},
ES_LMP_NEB_01_0001|192196|195542|nous n'avons pu échapper à une sorte de serrement de coeur~
ES_LMP_NEB_01_0001|192196|195542|{n u} {n a v o~} {p y} {e s^ a p e} {a} {y n q} {s o^ r t} {d x^} {s e^ r m a~} {d x^} {k x^ r}~
ES_LMP_NEB_01_0001|196028|198578|Nous n'oserions dire de douloureuse anxiété~
ES_LMP_NEB_01_0001|196028|198578|{n u} {n o z x^ r j o~} {d i r} {d x^} {d u l u r x z} {a~ k s j e t e}~
ES_LMP_NEB_01_0001|198774|200808|de peur de prétention ridicule.§
ES_LMP_NEB_01_0001|198774|200808|{d x^ p x^ r d x^} {p r e t a~ s j o~} {r i d i k y l}.§
ES_LMP_NEB_01_0001|202060|205706|En songeant que peut-être nos lecteurs éprouveraient le même ressentiment,
ES_LMP_NEB_01_0001|202060|205706|{a~} {s o~ z^ a~} {k x^} {p x t e^ t r q} {n o} {l e^ k t x^ r} {e p r u v r e^} {l x^} {m e^ m q} {r x^ s a~ t i m a~},
ES_LMP_NEB_01_0001|206066|211435|nous nous sommes demandé s'il fallait nous arrêter ou persévérer dans la voie où nous nous engagions,
ES_LMP_NEB_01_0001|206066|211435|{n u} {n u} {s o^ m} {d x^ m a~ d e} {s i l} {f a l e^} {n u z} {a r e t e} {u} {p e^ r s e v e r e} {d a~} {l a} {v w a} {u} {n u} {n u z} {a~ g a z^ j o~},
ES_LMP_NEB_01_0001|211709|215504|si de pareils tableaux devaient être mis sous les yeux du lecteur.§
ES_LMP_NEB_01_0001|211709|215504|{s i} {d x^} {p a r e^ j} {t a b l o} {d x^ v e^ t} {e^ t r q} {m i} {s u} {l e z} {j x} {d y} {l e^ k t x^ r}.§
ES_LMP_NEB_01_0001|216476|218611|Nous sommes presque resté dans le doute;
ES_LMP_NEB_01_0001|216476|218611|{n u} {s o^ m} {p r e^ s k q} {r e^ s t e} {d a~} {l x^} {d u t};
ES_LMP_NEB_01_0001|219071|221811|sans l'impérieuse exigence de la narration,
ES_LMP_NEB_01_0001|219071|221811|{s a~} {l e~ p e r j x z} {e^ g z i z^ a~ s} {d x^ l a} {n a r a s j o~},
ES_LMP_NEB_01_0001|222031|225216|nous regretterions d'avoir placé en si horrible lieu,
ES_LMP_NEB_01_0001|222031|225216|{n u} {r x^ g r e^ t x^ r j o~} {d a v w a r} {p l a s e} {a~} {s i} {o^ r i b l q} {l j x},
ES_LMP_NEB_01_0001|225418|227586|l'explosion du récit qu'on va lire.
ES_LMP_NEB_01_0001|225418|227586|{l e^ k s p l o z j o~} {d y} {r e s i} {k o~} {v a} {l i r}.
ES_LMP_NEB_01_0001|228510|235563|Pourtant nous comptons un peu sur l'espèce de curiosité craintive qu'excitent quelquefois les spectacles terribles.§
ES_LMP_NEB_01_0001|228510|235563|{p u r t a~} {n u} {k o~ t o~ z} {x~ p x} {s y r} {l e^ s p e^ s} {d x^} {k y r j o z i t e} {k r e~ t i v q} {k e^ k s i t} {k e^ l k x^ f w a} {l e} {s p e^ k t a k l q} {t e r i b l}.§
ES_LMP_NEB_01_0001|236347|239657|Et puis encore nous croyons à la puissance des contrastes.§
ES_LMP_NEB_01_0001|236347|239657|{e^} {p h i z} {a~ k o^ r} {n u} {k r w a j o~ z} {a} {l a} {p h i s a~ s} {d e} {k o~ t r a s t}.§
ES_LMP_NEB_01_0001|240717|245327|Sous ce point de vue de l'art, il est peut-être bon de reproduire certains caractères,
ES_LMP_NEB_01_0001|240717|245327|{s u} {s x^} {p w e~} {d x^} {v y} {d x^ l a r}, {i l} {e^} {p x t e^ t r q} {b o~} {d x^} {r x^ p r o^ d h i r} {s e^ r t e~} {k a r a k t e^ r},
ES_LMP_NEB_01_0001|245477|252272|certaines existences, certaines figures, dont les couleurs sombres, énergiques, peut-être même crues,
ES_LMP_NEB_01_0001|245477|252272|{s e^ r t e^ n z} {e^ g z i s t a~ s}, {s e^ r t e^ n} {f i g y r}, {d o~} {l e} {k u l x^ r} {s o~ b r}, {e n e^ r z^ i k}, {p x t e^ t r q} {m e^ m} {k r y},
ES_LMP_NEB_01_0001|252636|257733|serviront de repoussoir, d'opposition à des scènes d'un tout autre genre.§
ES_LMP_NEB_01_0001|252636|257733|{s e^ r v i r o~} {d x^} {r x^ p u s w a r}, {d o^ p o z i s j o~} {a} {d e} {s e^ n} {d x~} {t u t o t r x^} {z^ a~ r}.§
ES_LMP_NEB_01_0001|258566|267902|Le lecteur, prévenu de l'excursion que nous lui proposons d'entreprendre parmi les naturels de cette race infernale qui peuple les prisons, les bagnes,
ES_LMP_NEB_01_0001|258566|267902|{l x^} {l e^ k t x^ r}, {p r e v x^ n y} {d x^ l e^ k s k y r s j o~} {k x^} {n u} {l h i} {p r o^ p o z o~} {d a~ t r x^ p r a~ d r} {p a r m i} {l e} {n a t y r e^ l} {d x^} {s e^ t} {r a s} {e~ f e^ r n a l} {k i} {p x^ p l q} {l e} {p r i z o~}, {l e} {b a n j q},
ES_LMP_NEB_01_0001|268103|270399|et dont le sang rougit les échafauds~
ES_LMP_NEB_01_0001|268103|270399|{e^} {d o~} {l x^} {s a~} {r u z^ i} {l e z} {e s^ a f o}~
ES_LMP_NEB_01_0001|271054|273774|Le lecteur voudra peut-être bien nous suivre.
ES_LMP_NEB_01_0001|271054|273774|{l x^} {l e^ k t x^ r} {v u d r a} {p x t e^ t r q} {b j e~} {n u} {s h i v r}.
ES_LMP_NEB_01_0001|274673|277859|Sans doute cette investigation sera nouvelle pour lui;
ES_LMP_NEB_01_0001|274673|277859|{s a~ d u t} {s e^ t} {e~ v e^ s t i g a s j o~} {s x^ r a} {n u v e^ l} {p u r} {l h i};
ES_LMP_NEB_01_0001|278311|280411|hâtons-nous de l'avertir d'abord que,
ES_LMP_NEB_01_0001|278311|280411|{a t o~ n u} {d x^ l a v e^ r t i r} {d a b o^ r} {k x^},
ES_LMP_NEB_01_0001|280596|284836|s'il pose d'abord le pied sur le dernier échelon de l'échelle sociale,
ES_LMP_NEB_01_0001|280596|284836|{s i l} {p o z} {d a b o^ r} {l x^} {p j e} {s y r} {l x^} {d e^ r n j e r} {e s^ x^ l o~} {d x^ l e s^ e^ l} {s o^ s j a l},
ES_LMP_NEB_01_0001|285096|287241|à mesure que le récit marchera,
ES_LMP_NEB_01_0001|285096|287241|{a} {m x^ z y r} {k x^} {l x^} {r e s i} {m a r s^ x^ r a},
ES_LMP_NEB_01_0001|287536|290571|l'atmosphère s'épurera de plus en plus.§
ES_LMP_NEB_01_0001|287536|290571|{l a t m o^ s f e^ r} {s e p y r x^ r a} {d x^ p l y z a~ p l y s}.§
ES_LMP_NEB_01_0001|291822|296777|Le treize décembre dix-huit cent trente-huit, par une soirée pluvieuse et froide,
ES_LMP_NEB_01_0001|291822|296777|{l x^} {t r e^ z} {d e s a~ b r q} {d i z h i} {s a~} {t r a~ t h i t}, {p a r} {y n q} {s w a r e} {p l y v j x z} {e^} {f r w a d q},
ES_LMP_NEB_01_0001|297022|301155|un homme d'une taille athlétique, vêtu d'une mauvaise blouse,
ES_LMP_NEB_01_0001|297022|301155|{x~ n} {o^ m} {d y n q} {t a j} {a t l e t i k}, {v e t y} {d y n q} {m o v e^ z q} {b l u z q},
ES_LMP_NEB_01_0001|301347|304832|traversa le pont au change et s'enfonça dans la cité,
ES_LMP_NEB_01_0001|301347|304832|{t r a v e^ r s a} {l x^} {p o~ t} {o} {s^ a~ z^} {e^} {s a~ f o~ s a} {d a~} {l a} {s i t e},
ES_LMP_NEB_01_0001|304988|312818|dédale de rues obscures, étroites, tortueuses, qui s'étend depuis le palais de Justice jusqu'à notre-Dame.§
ES_LMP_NEB_01_0001|304988|312818|{d e d a l} {d x^} {r y z} {o^ p s k y r}, {e t r w a t}, {t o^ r t y x z}, {k i} {s e t a~} {d x^ p h i} {l x^} {p a l e^} {d x^} {z^ y s t i s q} {z^ y s k a} {n o^ t r q d a m}.§
ES_LMP_NEB_01_0001|313643|317880|Le quartier du palais de Justice, très circonscrit, très surveillé,
ES_LMP_NEB_01_0001|313643|317880|{l x^} {k a r t j e} {d y} {p a l e^} {d x^} {z^ y s t i s}, {t r e^} {s i r k o~ s k r i}, {t r e^} {s y r v e j e},
ES_LMP_NEB_01_0001|318138|321903|sert pourtant d'asile ou de rendez-vous aux malfaiteurs de Paris.
ES_LMP_NEB_01_0001|318138|321903|{s e^ r} {p u r t a~} {d a z i l q} {u} {d x^} {r a~ d e v u} {o} {m a l f e^ t x^ r} {d x^} {p a r i}.
ES_LMP_NEB_01_0001|322432|325129|N'est-il pas étrange, ou plutôt fatal,
ES_LMP_NEB_01_0001|322432|325129|{n e^ t i l} {p a z} {e t r a~ z^}, {u} {p l y t o} {f a t a l q},
ES_LMP_NEB_01_0001|325275|335447|qu'une irrésistible attraction fasse toujours graviter ces criminels autour du formidable tribunal qui les condamne à la prison, au bagne, à l'échafaud!§
ES_LMP_NEB_01_0001|325275|335447|{k y n} {i r r e z i s t i b l} {a t r a k s j o~} {f a s} {t u z^ u r} {g r a v i t e} {s e} {k r i m i n e^ l} {o t u r d y} {f o^ r m i d a b l} {t r i b y n a l} {k i} {l e} {k o~ d a n} {a} {l a} {p r i z o~}, {o} {b a n j}, {a} {l e s^ a f o}!§
ES_LMP_NEB_01_0001|336585|343005|Cette nuit-là, donc, le vent s'engouffrait violemment dans les espèces de ruelles de ce lugubre quartier;
ES_LMP_NEB_01_0001|336585|343005|{s e^ t q} {n h i l a}, {d o~ k}, {l x^} {v a~} {s a~ g u f r e^} {v j o^ l a m a~} {d a~} {l e z} {e^ s p e^ s} {d x^} {r y e^ l} {d x^} {s x^} {l y g y b r q} {k a r t j e};
ES_LMP_NEB_01_0001|343453|353328|la lueur blafarde, vacillante, des réverbères agités par la bise, se reflétait dans le ruisseau d'eau noirâtre qui coulait au milieu des pavés fangeux.§
