ES_LMP_NEB_01_0001|24591|25696|Le tapis-franc.§
ES_LMP_NEB_01_0001|343453|353328|{l a} {l y x^ r} {b l a f a r d x^}, {v a s i j a~ t}, {d e} {r e v e^ r b e^ r z} {a z^ i t e} {p a r} {l a} {b i z q}, {s x^} {r x^ f l e t e^} {d a~} {l x^} {r h i s o} {d o} {n w a r a t r q} {k i} {k u l e^ t} {o m i l j x d e} {p a v e} {f a~ z^ x}.§
ES_LMP_NEB_01_0001|354325|356098|Les maisons, couleur de boue,
ES_LMP_NEB_01_0001|354325|356098|{l e} {m e^ z o~}, {k u l x^ r} {d x^} {b u},
ES_LMP_NEB_01_0001|356380|359988|étaient percées de quelques rares fenêtres aux châssis vermoulus,
ES_LMP_NEB_01_0001|356380|359988|{e t e^} {p e^ r s e} {d x^} {k e^ l k x^} {r a r} {f x^ n e^ t r x^ z} {o} {s^ a s i} {v e^ r m u l y},
ES_LMP_NEB_01_0001|360170|361680|et presque sans carreaux.
ES_LMP_NEB_01_0001|360170|361680|{e^} {p r e^ s k q} {s a~} {k a r o}.
ES_LMP_NEB_01_0001|362345|368760|De noires, d'infectes allées conduisaient à des escaliers plus noirs, plus infects encore,
ES_LMP_NEB_01_0001|362345|368760|{d x^} {n w a r}, {d e~ f e^ k t e z} {a l e} {k o~ d h i z e^ t} {a} {d e z} {e^ s k a l j e} {p l y} {n w a r}, {p l y z} {e~ f e^ k t q z} {a~ k o^ r},
ES_LMP_NEB_01_0001|368980|377919|et si perpendiculaires, que l'on pouvait à peine les gravir à l'aide d'une corde à puits fixée aux murailles humides par des crampons de fer.§
ES_LMP_NEB_01_0001|368980|377919|{e^} {s i} {p e^ r p a~ d i k y l e^ r}, {k x^} {l o~} {p u v e^ t} {a p e^ n q} {l e} {g r a v i r} {a l e^ d q d y n q} {k o^ r d} {a} {p h i} {f i k s e} {o} {m y r a j z} {y m i d q} {p a r} {d e} {k r a~ p o~} {d x^} {f e^ r}.§
ES_LMP_NEB_01_0001|379197|381699|Le rez-de-chaussée de quelques-unes de ces maisons,
ES_LMP_NEB_01_0001|379197|381699|{l x^} {r e d x^ s^ o s e} {d x^} {k e^ l k x^ z y n} {d x^} {s e} {m e^ z o~},
ES_LMP_NEB_01_0001|381903|384544|était occupé par des étalages de charbonniers,
ES_LMP_NEB_01_0001|381903|384544|{e t e^ t} {o^ k y p e} {p a r} {d e z} {e t a l a z^} {d x^} {s^ a r b o^ n j e},
ES_LMP_NEB_01_0001|384711|387742|de tripiers ou de revendeurs de mauvaises viandes.§
ES_LMP_NEB_01_0001|384711|387742|{d x^} {t r i p j e} {u} {d x^} {r x^ v a~ d x^ r} {d x^} {m o v e^ z} {v j a~ d q}.§
ES_LMP_NEB_01_0001|388723|391053|Malgré le peu de valeur de ces denrées,
ES_LMP_NEB_01_0001|388723|391053|{m a l g r e} {l x^} {p x} {d x^} {v a l x^ r} {d x^} {s e} {d a~ r e},
ES_LMP_NEB_01_0001|391248|396338|la devanture de presque toutes ces misérables boutiques était grillagée de fer,
ES_LMP_NEB_01_0001|391248|396338|{l a} {d x^ v a~ t y r} {d x^} {p r e^ s k q} {t u t s e} {m i z e r a b l q} {b u t i k} {e t e^} {g r i j a z^ e} {d x^} {f e^ r},
ES_LMP_NEB_01_0001|396624|400276|tant les marchands redoutaient les audacieux voleurs de ce quartier.§
ES_LMP_NEB_01_0001|396624|400276|{t a~} {l e} {m a r s^ a~} {r x^ d u t e^} {l e z} {o d a s j x} {v o^ l x^ r} {d x^} {s x^} {k a r t j e}.§
ES_LMP_NEB_01_0001|401664|404770|L'homme dont nous parlons, en entrant dans la rue aux Fèves,
ES_LMP_NEB_01_0001|401664|404770|{l o^ m} {d o~} {n u} {p a r l o~}, {a~ n} {a~ t r a~} {d a~} {l a} {r y} {o} {f e^ v q},
ES_LMP_NEB_01_0001|404919|407054|située au centre de la cité,
ES_LMP_NEB_01_0001|404919|407054|{s i t y e} {o s a~ t r d x^ l a} {s i t e},
ES_LMP_NEB_01_0001|407364|411072|ralentit beaucoup sa marche: il se sentait sur son terrain.§
ES_LMP_NEB_01_0001|407364|411072|{r a l a~ t i} {b o k u} {s a} {m a r s^}: {i l} {s x^} {s a~ t e^} {s y r} {s o~} {t e^ r e~}.§
ES_LMP_NEB_01_0001|411840|419520|La nuit était profonde, l'eau tombait à torrents, de fortes rafales de vent et de pluie fouettaient les murailles.§
ES_LMP_NEB_01_0001|411840|419520|{l a} {n h i} {e t e^} {p r o^ f o~ d q}, {l o} {t o~ b e^ t} {a} {t o^ r a~}, {d x^} {f o^ r t q} {r a f a l} {d x^} {v a~} {e^} {d x^} {p l h i} {f w e^ t e^} {l e} {m y r a j}.§
ES_LMP_NEB_01_0001|420129|424277|Dix heures sonnaient dans le lointain à l'horloge du palais de Justice.§
ES_LMP_NEB_01_0001|420129|424277|{d i z} {x^ r} {s o^ n e^} {d a~} {l x^} {l w e~ t e~} {a} {l o^ r l o^ z^} {d y} {p a l e^} {d x^} {z^ y s t i s}.§
ES_LMP_NEB_01_0001|424859|430543|Des femmes embusquées sous des porches voûtés, obscurs, profonds comme des cavernes,
ES_LMP_NEB_01_0001|424859|430543|{d e} {f a m z} {a~ b y s k e} {s u} {d e} {p o^ r s^ q} {v u t e}, {o^ p s k y r}, {p r o^ f o~} {k o^ m} {d e} {k a v e^ r n q},
ES_LMP_NEB_01_0001|430723|433823|chantaient à demi-voix quelques refrains populaires.§
ES_LMP_NEB_01_0001|430723|433823|{s^ a~ t e^ t} {a} {d x^ m i v w a} {k e^ l k q} {r x^ f r e~} {p o^ p y l e^ r}.§
ES_LMP_NEB_01_0001|434601|438056|Une de ces créatures était sans doute connue de l'homme dont nous parlons;
ES_LMP_NEB_01_0001|434601|438056|{y n} {d x^} {s e} {k r e a t y r} {e t e^} {s a~ d u t} {k o^ n y} {d x^ l o^ m} {d o~} {n u} {p a r l o~};
ES_LMP_NEB_01_0001|438355|442325|car, s'arrêtant brusquement devant elle, il la saisit par le bras.§
ES_LMP_NEB_01_0001|438355|442325|{k a r}, {s a r e^ t a~} {b r y s k x^ m a~} {d x^ v a~ t} {e^ l q}, {i l} {l a} {s e^ z i} {p a r} {l x^} {b r a}.§
ES_LMP_NEB_01_0001|443246|444704|¬Bonsoir, Chourineur,
ES_LMP_NEB_01_0001|443246|444704|¬{b o~ s w a r}, {s^ u r i n x^ r},
ES_LMP_NEB_01_0001|445489|446288|[note:
ES_LMP_NEB_01_0001|445489|446288|[{n o^ t q}:
ES_LMP_NEB_01_0001|446729|449269|Chourineur: donneur de coups de couteau.
ES_LMP_NEB_01_0001|446729|449269|{s^ u r i n x^ r}: {d o^ n x^ r} {d x^} {k u} {d x^} {k u t o}.
ES_LMP_NEB_01_0001|449684|455858|Nous n'abuserons pas longtemps de cet affreux langage d'argot, nous en donnerons seulement quelques spécimens caractéristiques].§
ES_LMP_NEB_01_0001|449684|455858|{n u} {n a b y z x^ r o~} {p a} {l o~ t a~} {d x^} {s e^ t} {a f r x} {l a~ g a z^} {d a r g o}, {n u z} {a~} {d o^ n r o~} {s x^ l m a~} {k e^ l k q} {s p e s i m e^ n} {k a r a k t e r i s t i k}].§
ES_LMP_NEB_01_0001|456649|461126|Cet homme, repris de justice, avait été ainsi surnommé au bagne.§
ES_LMP_NEB_01_0001|456649|461126|{s e^ t} {o^ m}, {r x^ p r i} {d x^} {z^ y s t i s}, {a v e^ t} {e t e} {e~ s i} {s y r n o^ m e} {o} {b a n j q}.§
ES_LMP_NEB_01_0001|462060|463405|¬C'est toi, la Goualeuse,
ES_LMP_NEB_01_0001|462060|463405|¬{s e^} {t w a}, {l a} {g w a l x z q},
ES_LMP_NEB_01_0001|463815|464475|[note:
ES_LMP_NEB_01_0001|463815|464475|[{n o^ t}:
ES_LMP_NEB_01_0001|464680|465820|la Chanteuse],
ES_LMP_NEB_01_0001|464680|465820|{l a} {s^ a~ t x z q}],
ES_LMP_NEB_01_0001|466625|467935|dit l'homme en blouse;
ES_LMP_NEB_01_0001|466625|467935|{d i} {l o^ m} {a~} {b l u z q};
ES_LMP_NEB_01_0001|468114|469919|tu vas me payer l'"eau d'aff",
ES_LMP_NEB_01_0001|468114|469919|{t y} {v a} {m x^} {p e j e} {l}"{o} {d a f q}",
ES_LMP_NEB_01_0001|470103|470806|[note:
ES_LMP_NEB_01_0001|470103|470806|[{n o^ t}:
ES_LMP_NEB_01_0001|470992|471900|l'eau-de-vie],
ES_LMP_NEB_01_0001|470992|471900|{l o d x^ v i}],
ES_LMP_NEB_01_0001|472217|474115|ou je te fais danser sans violons!§
ES_LMP_NEB_01_0001|472217|474115|{u} {z^ x^} {t x^} {f e^} {d a~ s e} {s a~} {v j o^ l o~}!§
ES_LMP_NEB_01_0001|475081|481111|¬Je n'ai pas d'argent, répondit la femme en tremblant; car cet homme inspirait une grande terreur dans le quartier.§
ES_LMP_NEB_01_0001|475081|481111|¬{z^ x^} {n e} {p a} {d a r z^ a~}, {r e p o~ d i} {l a} {f a m} {a~} {t r a~ b l a~}; {k a r} {s e^ t} {o^ m} {e~ s p i r e^ t} {y n q} {g r a~ d q} {t e^ r x^ r} {d a~} {l x^} {k a r t j e}.§
ES_LMP_NEB_01_0001|481982|483487|¬Si ta "filoche" est à "jeun",
ES_LMP_NEB_01_0001|481982|483487|¬{s i} {t a} "{f i l o^ s^}" {e^ t} {a} "{z^ x~}",
ES_LMP_NEB_01_0001|484087|484852|[note:
ES_LMP_NEB_01_0001|484087|484852|[{n o^ t}:
ES_LMP_NEB_01_0001|485282|487097|si ta bourse est vide],
ES_LMP_NEB_01_0001|485282|487097|{s i} {t a} {b u r s} {e^} {v i d q}],
ES_LMP_NEB_01_0001|487932|491272|"l'ogresse" du Tapis-Franc te fera crédit sur ta bonne mine.§
ES_LMP_NEB_01_0001|487932|491272|"{l o^ g r e^ s}" {d y} {t a p i f r a~} {t x^} {f x^ r a} {k r e d i} {s y r} {t a} {b o^ n} {m i n q}.§
ES_LMP_NEB_01_0001|491984|495659|¬Mon dieu! Je lui dois le loyer des vêtements que je porte~§
ES_LMP_NEB_01_0001|491984|495659|¬{m o~ d j x}! {z^ x^} {l h i} {d w a} {l x^} {l w a j e} {d e} {v e^ t m a~} {k x^} {z^ x^} {p o^ r t q}~§
ES_LMP_NEB_01_0001|496441|497560|¬Ah! Tu raisonnes?
ES_LMP_NEB_01_0001|496441|497560|¬{a}! {t y} {r e^ z o^ n q}?
ES_LMP_NEB_01_0001|497721|499151|s'écria le Chourineur.
ES_LMP_NEB_01_0001|497721|499151|{s e k r i j a} {l x^} {s^ u r i n x^ r}.
ES_LMP_NEB_01_0001|499604|506972|Et il donna dans l'ombre et au hasard un si violent coup de poing à cette malheureuse, qu'elle poussa un cri de douleur aigu.§
ES_LMP_NEB_01_0001|499604|506972|{e^} {i l} {d o^ n a} {d a~} {l o~ b r q} {e^} {o} {a z a r} {x~} {s i} {v j o^ l a~} {k u} {d x^} {p w e~} {a} {s e^ t} {m a l x^ r x z q}, {k e^ l} {p u s a} {x~} {k r i} {d x^} {d u l x^ r} {e g y}.§
ES_LMP_NEB_01_0001|508168|511022|¬Ça n'est rien que ça, ma fille; c'est pour t'avertir~§
ES_LMP_NEB_01_0001|508168|511022|¬{s a} {n e^} {r j e~} {k x^} {s a}, {m a} {f i j q}; {s e^} {p u r} {t a v e^ r t i r}~§
ES_LMP_NEB_01_0001|511856|517014|À peine le brigand avait-il dit ces mots, qu'il s'écria avec un effroyable jurement:§
ES_LMP_NEB_01_0001|511856|517014|{a p e n q} {l x^} {b r i g a~} {a v e^ t i l} {d i} {s e} {m o^}, {k i l} {s e k r i j a} {a v e^ k} {x~ n} {e f r w a j a b l} {z^ y r m a~}:§
ES_LMP_NEB_01_0001|517539|520959|¬Je suis piqué à l'aileron; tu m'as égratigné avec tes ciseaux.
ES_LMP_NEB_01_0001|517539|520959|¬{z^ x^} {s h i} {p i k e} {a} {l e^ l r o~}; {t y} {m a} {e g r a t i n j e} {a v e^ k} {t e} {s i z o}.
ES_LMP_NEB_01_0001|521702|526754|Et furieux, il se précipita à la poursuite de la Goualeuse dans l'allée noire.§
ES_LMP_NEB_01_0001|521702|526754|{e^} {f y r j x}, {i l} {s x^} {p r e s i p i t a} {a} {l a} {p u r s h i t} {d x^ l a} {g w a l x z} {d a~} {l a l e} {n w a r}.§
ES_LMP_NEB_01_0001|527759|530689|¬N'approche pas, ou je te crève les "ardents" avec mes "fauchants",
ES_LMP_NEB_01_0001|527759|530689|¬{n a p r o^ s^} {p a}, {u} {z^ x^} {t x^} {k r e^ v} {l e z} "{a r d a~}" {a v e^ k} {m e} "{f o s^ a~}",
ES_LMP_NEB_01_0001|531149|531914|[note:
ES_LMP_NEB_01_0001|531149|531914|[{n o^ t}:
ES_LMP_NEB_01_0001|532559|535027|je te crève les yeux avec mes ciseaux],
ES_LMP_NEB_01_0001|532559|535027|{z^ x^} {t x^} {k r e^ v} {l e z} {j x} {a v e^ k} {m e} {s i z o}],
ES_LMP_NEB_01_0001|535469|537019|dit-elle d'un ton décidé.
ES_LMP_NEB_01_0001|535469|537019|{d i t e^ l} {d x~} {t o~} {d e s i d e}.
ES_LMP_NEB_01_0001|537444|539584|Je ne t'avais rien fait, pourquoi m'as-tu battue?§
ES_LMP_NEB_01_0001|537444|539584|{z^ x^} {n x^} {t a v e^} {r j e~} {f e^}, {p u r k w a} {m a t y} {b a t y}?§
ES_LMP_NEB_01_0001|540341|541567|¬Je vais te dire ça,
ES_LMP_NEB_01_0001|540341|541567|¬{z^ x^} {v e^} {t x^} {d i r} {s a},
ES_LMP_NEB_01_0001|541736|545141|s'écria le bandit en s'avançant toujours dans l'obscurité.
ES_LMP_NEB_01_0001|541736|545141|{s e k r i j a} {l x^} {b a~ d i} {a~} {s a v a~ s a~} {t u z^ u r} {d a~} {l o^ p s k y r i t e}.
ES_LMP_NEB_01_0001|545686|548257|Ah! Je te tiens! Et tu vas la danser!
ES_LMP_NEB_01_0001|545686|548257|{a}! {z^ x^} {t x^} {t j e~}! {e^} {t y} {v a} {l a} {d a~ s e}!
ES_LMP_NEB_01_0001|548660|554092|ajouta-t-il en saisissant dans ses larges et fortes mains un poignet mince et frêle.§
ES_LMP_NEB_01_0001|548660|554092|{a z^ u t a t i l} {a~} {s e z i s a~} {d a~} {s e} {l a r z^ q z} {e^} {f o^ r t q} {m e~} {x~} {p w a n j e^} {m e~ s} {e^} {f r e^ l}.§
ES_LMP_NEB_01_0001|554719|557417|¬C'est toi qui vas danser! dit une voix mâle.§
ES_LMP_NEB_01_0001|554719|557417|¬{s e^} {t w a} {k i} {v a} {d a~ s e}! {d i t} {y n} {v w a} {m a l}.§
ES_LMP_NEB_01_0001|557919|558657|¬Un homme!
ES_LMP_NEB_01_0001|557919|558657|¬{x~ n} {o^ m}!
ES_LMP_NEB_01_0001|558887|560104|Est-ce toi, Bras-Rouge?
ES_LMP_NEB_01_0001|558887|560104|{e^ s} {t w a}, {b r a r u z^ q}?
ES_LMP_NEB_01_0001|560287|562223|réponds donc et ne serre pas si fort~
ES_LMP_NEB_01_0001|560287|562223|{r e p o~} {d o~ k} {e^} {n x^} {s e r} {p a} {s i} {f o^ r}~
ES_LMP_NEB_01_0001|562512|565497|J'entre dans l'allée de ta maison~ Ça peut bien être toi~§
ES_LMP_NEB_01_0001|562512|565497|{z^ a~ t r x^} {d a~} {l a l e} {d x^} {t a} {m e^ z o~}~ {s a} {p x} {b j e~ n} {e^ t r q} {t w a}~§
ES_LMP_NEB_01_0001|566318|568560|¬Ça n'est pas Bras-Rouge, dit la voix.§
ES_LMP_NEB_01_0001|566318|568560|¬{s a} {n e^} {p a} {b r a r u z^ q}, {d i} {l a} {v w a}.§
ES_LMP_NEB_01_0001|569175|572892|¬Bon, puisque ça n'est pas un ami, il va y avoir du "raisiné" par terre,
ES_LMP_NEB_01_0001|569175|572892|¬{b o~}, {p h i s k q} {s a} {n e^} {p a z} {x~ n} {a m i}, {i l} {v a} {i} {a v w a r} {d y} "{r e z i n e}" {p a r t e^ r},
ES_LMP_NEB_01_0001|573080|573887|[note:
ES_LMP_NEB_01_0001|573080|573887|[{n o^ t q}:
ES_LMP_NEB_01_0001|574150|575481|du sang répandu],
ES_LMP_NEB_01_0001|574150|575481|{d y} {s a~} {r e p a~ d y}],
ES_LMP_NEB_01_0001|575760|577190|s'écria le Chourineur.
ES_LMP_NEB_01_0001|575760|577190|{s e k r i j a} {l x^} {s^ u r i n x^ r}.
ES_LMP_NEB_01_0001|577625|580161|Mais à qui donc la petite patte que je tiens là?§
ES_LMP_NEB_01_0001|577625|580161|{m e^ z} {a} {k i} {d o~ k} {l a} {p x^ t i t} {p a t} {k x^} {z^ x^} {t j e~} {l a}?§
ES_LMP_NEB_01_0001|580932|582542|¬C'est la pareille de celle-ci.§
ES_LMP_NEB_01_0001|580932|582542|¬{s e^} {l a} {p a r e^ j} {d x^} {s e^ l s i}.§
ES_LMP_NEB_01_0001|583335|588325|Sous la peau délicate et douce de cette main qui vint le saisir brusquement à la gorge,
ES_LMP_NEB_01_0001|583335|588325|{s u} {l a} {p o} {d e l i k a t} {e^} {d u s} {d x^} {s e^ t q} {m e~} {k i} {v e~} {l x^} {s e z i r} {b r y s k x^ m a~ t} {a} {l a} {g o^ r z^ q},
ES_LMP_NEB_01_0001|588495|592790|le Chourineur sentit se tendre des nerfs et des muscles d'acier.§
ES_LMP_NEB_01_0001|588495|592790|{l x^} {s^ u r i n x^ r} {s a~ t i} {s x^} {t a~ d r q} {d e} {n e^ r z} {e^} {d e} {m y s k l q} {d a s j e}.§
ES_LMP_NEB_01_0001|593701|596291|La Goualeuse, réfugiée au fond de l'allée,
ES_LMP_NEB_01_0001|593701|596291|{l a} {g w a l x z q}, {r e f y z^ j e} {o f o~ d x^ l a l e},
ES_LMP_NEB_01_0001|596511|599106|avait lestement grimpé plusieurs marches;
ES_LMP_NEB_01_0001|596511|599106|{a v e^} {l e^ s t x^ m a~} {g r e~ p e} {p l y z j x^ r} {m a r s^};
ES_LMP_NEB_01_0001|599611|604025|elle s'arrêta un moment, et s'écria en s'adressant à son défenseur inconnu:§
ES_LMP_NEB_01_0001|599611|604025|{e^ l} {s a r e^ t a} {x~} {m o^ m a~}, {e^} {s e k r i j a} {a~} {s a d r e^ s a~ t} {a} {s o~} {d e f a~ s x^ r} {e~ k o^ n y}:§
ES_LMP_NEB_01_0001|604616|606821|¬Oh! Merci, monsieur, d'avoir pris mon parti.
ES_LMP_NEB_01_0001|604616|606821|¬{o}! {m e^ r s i}, {m x^ s j x^}, {d a v w a r} {p r i} {m o~} {p a r t i}.
ES_LMP_NEB_01_0001|607111|610498|Le Chourineur m'a battue parce que je ne voulais pas lui payer d'eau-de-vie.
ES_LMP_NEB_01_0001|607111|610498|{l x^} {s^ u r i n x^ r} {m a} {b a t y} {p a r s k x^} {z^ x^} {n x^} {v u l e^} {p a} {l h i} {p e j e} {d o d x^ v i}.
ES_LMP_NEB_01_0001|610757|611983|Je me suis revengée,
ES_LMP_NEB_01_0001|610757|611983|{z^ x^} {m x^} {s h i} {r x^ v a~ z^ e},
ES_LMP_NEB_01_0001|612208|614822|mais je n'ai pu lui faire grand mal avec mes petits ciseaux.
ES_LMP_NEB_01_0001|612208|614822|{m e^} {z^ x^} {n e} {p y} {l h i} {f e^ r} {g r a~} {m a l} {a v e^ k} {m e} {p x^ t i} {s i z o}.
ES_LMP_NEB_01_0001|615222|617596|Maintenant je suis en sûreté, laissez-le;
ES_LMP_NEB_01_0001|615222|617596|{m e~ t q n a~} {z^ x^} {s h i z} {a~} {s y r t e}, {l e s e l x^};
ES_LMP_NEB_01_0001|617804|620167|prenez bien garde à vous, c'est le Chourineur.§
ES_LMP_NEB_01_0001|617804|620167|{p r x^ n e} {b j e~} {g a r d} {a} {v u}, {s e^} {l x^} {s^ u r i n x^ r}.§
ES_LMP_NEB_01_0001|620840|624075|L'effroi qu'inspirait cet homme était bien grand.§
ES_LMP_NEB_01_0001|620840|624075|{l e f r w a} {k e~ s p i r e^} {s e^ t} {o^ m q} {e t e^} {b j e~} {g r a~}.§
ES_LMP_NEB_01_0001|625029|628289|¬Mais vous ne m'entendez donc pas? Je vous dis que c'est le Chourineur!
ES_LMP_NEB_01_0001|625029|628289|¬{m e^} {v u} {n x^} {m a~ t a~ d e} {d o~ k} {p a}? {z^ x^} {v u} {d i} {k x^} {s e^} {l x^} {s^ u r i n x^ r}!
ES_LMP_NEB_01_0001|628563|629964|répéta la Goualeuse.§
ES_LMP_NEB_01_0001|628563|629964|{r e p e t a} {l a} {g w a l x z q}.§
ES_LMP_NEB_01_0001|630514|633289|¬Et moi je suis un "ferlampier" qui n'est pas "frileux",
ES_LMP_NEB_01_0001|630514|633289|¬{e^} {m w a} {z^ x^} {s h i z} {x~} "{f e^ r l a~ p j e}" {k i} {n e^} {p a} "{f r i l x}",
ES_LMP_NEB_01_0001|633574|634375|[note:
ES_LMP_NEB_01_0001|633574|634375|[{n o^ t q}:
ES_LMP_NEB_01_0001|634564|637209|je suis un bandit qui n'est pas un poltron],
ES_LMP_NEB_01_0001|634564|637209|{z^ x^} {s h i z} {x~} {b a~ d i} {k i} {n e^} {p a z} {x~} {p o^ l t r o~}],
ES_LMP_NEB_01_0001|637779|638710|dit l'inconnu.§
ES_LMP_NEB_01_0001|637779|638710|{d i} {l e~ k o^ n y}.§
ES_LMP_NEB_01_0001|639462|640982|Puis tout se tut.§
