ES_LMP_NEB_01_0001|24591|25696|Le tapis-franc.§
ES_LMP_NEB_01_0001|639462|640982|{p h i} {t u} {s x^} {t y}.§
ES_LMP_NEB_01_0001|641723|645773|On entendit pendant quelques secondes le bruit d'une lutte acharnée.§
ES_LMP_NEB_01_0001|641723|645773|{o~ n} {a~ t a~ d i} {p a~ d a~} {k e^ l k q} {s x^ g o~ d q} {l x^} {b r h i} {d y n q} {l y t} {a s^ a r n e}.§
ES_LMP_NEB_01_0001|646568|648376|¬Mais tu veux donc que je t'"escarpe",
ES_LMP_NEB_01_0001|646568|648376|¬{m e^} {t y} {v x} {d o~ k} {k x^} {z^ x^} {t}"{e^ s k a r p q}",
ES_LMP_NEB_01_0001|648751|649553|[note:
ES_LMP_NEB_01_0001|648751|649553|[{n o^ t q}:
ES_LMP_NEB_01_0001|649694|650776|que je te tue]?
ES_LMP_NEB_01_0001|649694|650776|{k x^} {z^ x^} {t x^} {t y}]?
ES_LMP_NEB_01_0001|651051|656216|s'écria le bandit en faisant un violent effort pour se débarrasser de son adversaire,
ES_LMP_NEB_01_0001|651051|656216|{s e k r i j a} {l x^} {b a~ d i} {a~} {f x^ z a~ t} {x~} {v j o^ l a~ t} {e f o^ r} {p u r} {s x^} {d e b a r a s e} {d x^} {s o~ n} {a d v e^ r s e^ r},
ES_LMP_NEB_01_0001|656396|659316|qu'il trouvait d'une vigueur extraordinaire.
ES_LMP_NEB_01_0001|656396|659316|{k i l} {t r u v e^} {d y n x^} {v i g x^ r} {e^ k s t r a o^ r d i n e^ r}.
ES_LMP_NEB_01_0001|659844|663547|Bon, bon, tu vas payer pour la Goualeuse et pour toi,
ES_LMP_NEB_01_0001|659844|663547|{b o~}, {b o~}, {t y} {v a} {p e j e} {p u r} {l a} {g w a l x z} {e^} {p u r} {t w a},
ES_LMP_NEB_01_0001|663908|666179|ajouta-t-il en grinçant les dents.§
ES_LMP_NEB_01_0001|663908|666179|{a z^ u t a t i l} {a~} {g r e~ s a~} {l e} {d a~}.§
ES_LMP_NEB_01_0001|666994|670202|¬Payer en monnaie de coups de poing, oui, répondit l'inconnu.§
ES_LMP_NEB_01_0001|666994|670202|¬{p e j e r} {a~} {m o^ n e^} {d x^} {k u} {d x^} {p w e~}, {w i}, {r e p o~ d i} {l e~ k o^ n y}.§
ES_LMP_NEB_01_0001|670975|674355|¬Si tu ne lâches pas ma cravate, je te mange le nez,
ES_LMP_NEB_01_0001|670975|674355|¬{s i} {t y} {n x^} {l a s^} {p a} {m a} {k r a v a t}, {z^ x^} {t x^} {m a~ z^} {l x^} {n e},
ES_LMP_NEB_01_0001|674585|676965|murmura le Chourineur d'une voix étouffée.§
ES_LMP_NEB_01_0001|674585|676965|{m y r m y r a} {l x^} {s^ u r i n x^ r} {d y n q} {v w a} {e t u f e}.§
ES_LMP_NEB_01_0001|677742|680620|¬J'ai le nez trop petit, mon homme, et tu n'y vois pas clair!§
ES_LMP_NEB_01_0001|677742|680620|¬{z^ e} {l x^} {n e} {t r o^} {p x^ t i}, {m o~ n} {o^ m}, {e^} {t y} {n i} {v w a} {p a} {k l e^ r}!§
ES_LMP_NEB_01_0001|681355|683485|¬Alors, viens sous le "pendu glacé",
ES_LMP_NEB_01_0001|681355|683485|¬{a l o^ r}, {v j e~} {s u} {l x^} "{p a~ d y} {g l a s e}",
ES_LMP_NEB_01_0001|683850|684620|[note:
ES_LMP_NEB_01_0001|683850|684620|[{n o^ t}:
ES_LMP_NEB_01_0001|684765|686145|sous le réverbère].§
ES_LMP_NEB_01_0001|684765|686145|{s u} {l x^} {r e v e^ r b e^ r}].§
ES_LMP_NEB_01_0001|687304|691229|¬Viens, reprit l'inconnu, nous nous y regarderons le blanc des yeux.§
ES_LMP_NEB_01_0001|687304|691229|¬{v j e~}, {r x^ p r i} {l e~ k o^ n y}, {n u} {n u z} {i} {r x^ g a r d x^ r o~} {l x^} {b l a~} {d e z} {j x}.§
ES_LMP_NEB_01_0001|692036|695981|Et, se précipitant sur le Chourineur, qu'il tenait toujours au collet,
ES_LMP_NEB_01_0001|692036|695981|{e^}, {s x^} {p r e s i p i t a~} {s y r} {l x^} {s^ u r i n x^ r}, {k i l} {t x^ n e^} {t u z^ u r z} {o} {k o^ l e^},
ES_LMP_NEB_01_0001|696173|699026|il le fit reculer jusqu'à la porte de l'allée,
ES_LMP_NEB_01_0001|696173|699026|{i l} {l x^} {f i} {r x^ k y l e} {z^ y s k a} {l a} {p o^ r t q} {d x^ l a l e},
ES_LMP_NEB_01_0001|699196|701232|et le poussa violemment dans la rue,
ES_LMP_NEB_01_0001|699196|701232|{e^} {l x^} {p u s a} {v j o^ l a m a~} {d a~} {l a} {r y},
ES_LMP_NEB_01_0001|701386|704091|à peine éclairée par la lueur du réverbère.§
ES_LMP_NEB_01_0001|701386|704091|{a p e^ n} {e k l e r e} {p a r} {l a} {l y x^ r} {d y} {r e v e^ r b e^ r}.§
ES_LMP_NEB_01_0001|705298|709281|Le bandit trébucha; mais, se raffermissant aussitôt,
ES_LMP_NEB_01_0001|705298|709281|{l x^} {b a~ d i} {t r e b y s^ a}; {m e^}, {s x^} {r a f e^ r m i s a~ t} {o s i t o},
ES_LMP_NEB_01_0001|709438|712300|il s'élança avec furie contre l'inconnu,
ES_LMP_NEB_01_0001|709438|712300|{i l} {s e l a~ s a} {a v e^ k} {f y r i} {k o~ t r q} {l e~ k o^ n y},
ES_LMP_NEB_01_0001|712515|718533|dont la taille très svelte et très mince ne semblait pas annoncer la force incroyable qu'il déployait.§
ES_LMP_NEB_01_0001|712515|718533|{d o~} {l a} {t a j} {t r e^} {s v e^ l t} {e^} {t r e^} {m e~ s} {n x^} {s a~ b l e^} {p a z} {a n o~ s e} {l a} {f o^ r s q} {e~ k r w a j a b l} {k i l} {d e p l w a j e^}.§
ES_LMP_NEB_01_0001|719456|725598|Le Chourineur, quoique d'une constitution athlétique et de première habileté dans une sorte de pugilat,
ES_LMP_NEB_01_0001|719456|725598|{l x^} {s^ u r i n x^ r}, {k w a k q} {d y n q} {k o~ s t i t y s j o~} {a t l e t i k} {e^} {d x^} {p r x^ m j e^ r} {a b i l t e} {d a~ z} {y n q} {s o^ r t q} {d x^} {p y z^ i l a},
ES_LMP_NEB_01_0001|725781|727906|appelé vulgairement la "savate",
ES_LMP_NEB_01_0001|725781|727906|{a p x^ l e} {v y l g e^ r m a~} {l a} "{s a v a t}",
ES_LMP_NEB_01_0001|728074|729577|trouva, comme on dit,
ES_LMP_NEB_01_0001|728074|729577|{t r u v a}, {k o^ m} {o~} {d i},
ES_LMP_NEB_01_0001|729738|730812|son "maître".§
ES_LMP_NEB_01_0001|729738|730812|{s o~} "{m e^ t r q}".§
ES_LMP_NEB_01_0001|731746|735356|L'inconnu lui "passa la jambe" [sorte de croc-en-jambe]
ES_LMP_NEB_01_0001|731746|735356|{l e~ k o^ n y} {l h i} "{p a s a} {l a} {z^ a~ b}" [{s o^ r t q} {d x^} {k r o a~ z^ a~ b q}]
ES_LMP_NEB_01_0001|735681|739989|avec une dextérité merveilleuse, et le renversa deux fois.§
ES_LMP_NEB_01_0001|735681|739989|{a v e^ k} {y n q} {d e^ k s t e r i t e} {m e^ r v e^ j x z q}, {e^} {l x^} {r a~ v e^ r s a} {d x} {f w a}.§
ES_LMP_NEB_01_0001|740671|744591|Ne voulant pas encore reconnaître la supériorité de son adversaire,
ES_LMP_NEB_01_0001|740671|744591|{n x^} {v u l a~} {p a z} {a~ k o^ r} {r x^ k o^ n e^ t r q} {l a} {s y p e r j o^ r i t e} {d x^} {s o~ n} {a d v e^ r s e^ r},
ES_LMP_NEB_01_0001|744801|748649|le Chourineur revint à la charge en rugissant de colère.§
ES_LMP_NEB_01_0001|744801|748649|{l x^} {s^ u r i n x^ r} {r x^ v e~ t} {a} {l a} {s^ a r z^} {a~} {r y z^ i s a~} {d x^} {k o^ l e^ r}.§
ES_LMP_NEB_01_0001|749329|753768|Alors le défenseur de la Goualeuse, changeant brusquement de méthode,
ES_LMP_NEB_01_0001|749329|753768|{a l o^ r} {l x^} {d e f a~ s x^ r} {d x^ l a} {g w a l x z}, {s^ a~ z^ a~} {b r y s k x^ m a~} {d x^} {m e t o^ d q},
ES_LMP_NEB_01_0001|753912|758024|fit pleuvoir sur la tête du bandit une grêle de coups de poing,
ES_LMP_NEB_01_0001|753912|758024|{f i} {p l x v w a r} {s y r} {l a} {t e^ t q} {d y} {b a~ d i} {y n q} {g r e^ l} {d x^} {k u} {d x^} {p w e~},
ES_LMP_NEB_01_0001|758169|761556|aussi rudement assenés qu'avec un gantelet de fer.§
ES_LMP_NEB_01_0001|758169|761556|{o s i} {r y d x^ m a~ t} {a s e n e} {k a v e^ k} {x~} {g a~ t x^ l e^} {d x^} {f e^ r}.§
ES_LMP_NEB_01_0001|762479|763605|Ces coups de poing,
ES_LMP_NEB_01_0001|762479|763605|{s e} {k u} {d x^} {p w e~},
ES_LMP_NEB_01_0001|763749|767094|dignes de l'envie et de l'admiration de Jack Turner,
ES_LMP_NEB_01_0001|763749|767094|{d i n~ q} {d x^ l a~ v i} {e^} {d x^ l a d m i r a s j o~} {d x^} {d z^ a k} {t x^ r n x^ r},
ES_LMP_NEB_01_0001|767259|769581|l'un des plus fameux boxeurs de Londres,
ES_LMP_NEB_01_0001|767259|769581|{l x~} {d e} {p l y} {f a m x} {b o^ k s x^ r} {d x^} {l o~ d r q},
ES_LMP_NEB_01_0001|769874|772904|étaient d'ailleurs si en dehors des règles de la savate,
ES_LMP_NEB_01_0001|769874|772904|{e t e^} {d a j x^ r} {s i} {a~ d x^ o^ r d e} {r e^ g l q} {d x^ l a} {s a v a t},
ES_LMP_NEB_01_0001|773087|775944|que le Chourineur en fut doublement étourdi;
ES_LMP_NEB_01_0001|773087|775944|{k x^} {l x^} {s^ u r i n x^ r} {a~} {f y} {d u b l x^ m a~ t} {e t u r d i};
ES_LMP_NEB_01_0001|776481|780877|pour la troisième fois le brigand tomba comme un boeuf sur le pavé,
ES_LMP_NEB_01_0001|776481|780877|{p u r} {l a} {t r w a z j e^ m} {f w a} {l x^} {b r i g a~} {t o~ b a} {k o^ m} {x~} {b x^ f} {s y r} {l x^} {p a v e},
ES_LMP_NEB_01_0001|781031|781936|en murmurant:§
ES_LMP_NEB_01_0001|781031|781936|{a~} {m y r m y r a~}:§
ES_LMP_NEB_01_0001|782404|783718|¬Mon linge est "lavé",
ES_LMP_NEB_01_0001|782404|783718|¬{m o~} {l e~ z^} {e^} "{l a v e}",
ES_LMP_NEB_01_0001|784218|787342|[note: je m'avoue vaincu, j'en ai assez].§
ES_LMP_NEB_01_0001|784218|787342|[{n o^ t q}: {z^ x^} {m a v u} {v e~ k y}, {z^ a~ n} {e} {a s e}].§
ES_LMP_NEB_01_0001|787888|790897|¬S'il renonce, ne l'achevez pas, ayez pitié de lui!
ES_LMP_NEB_01_0001|787888|790897|¬{s i l} {r x^ n o~ s}, {n x^} {l a s^ x^ v e} {p a}, {e^ j e} {p i t j e} {d x^} {l h i}!
ES_LMP_NEB_01_0001|791077|797448|dit la Goualeuse, qui pendant cette rixe s'était hasardée sur le seuil de l'allée de la maison de Bras-Rouge.
ES_LMP_NEB_01_0001|791077|797448|{d i} {l a} {g w a l x z q}, {k i} {p a~ d a~} {s e^ t q} {r i k s q} {s e t e^ t} {a z a r d e} {s y r} {l x^} {s x^ j} {d x^ l a l e} {d x^ l a} {m e^ z o~} {d x^} {b r a r u z^ q}.
ES_LMP_NEB_01_0001|797973|799796|Puis elle ajouta avec étonnement:
ES_LMP_NEB_01_0001|797973|799796|{p h i z} {e^ l} {a z^ u t a} {a v e^ k} {e t o^ n m a~}:
ES_LMP_NEB_01_0001|800336|801831|mais qui êtes-vous donc?
ES_LMP_NEB_01_0001|800336|801831|{m e^} {k i} {e^ t q v u} {d o~ k}?
ES_LMP_NEB_01_0001|802091|807831|Excepté le maître d'école, il n'y a personne, depuis la rue Saint-éloi jusqu'à Notre-Dame,
ES_LMP_NEB_01_0001|802091|807831|{e^ k s e^ p t e} {l x^} {m e^ t r q} {d e k o^ l q}, {i l} {n i} {a} {p e^ r s o^ n q}, {d x^ p h i} {l a} {r y} {s e~ t e l w a} {z^ y s k a} {n o^ t r x^ d a m},
ES_LMP_NEB_01_0001|807981|809991|capable de battre le Chourineur.
ES_LMP_NEB_01_0001|807981|809991|{k a p a b l q} {d x^} {b a t r q} {l x^} {s^ u r i n x^ r}.
ES_LMP_NEB_01_0001|810492|812146|Je vous remercie bien, monsieur;
ES_LMP_NEB_01_0001|810492|812146|{z^ x^} {v u} {r x^ m e^ r s i} {b j e~}, {m x^ s j x^};
ES_LMP_NEB_01_0001|812292|814507|hélas! Sans vous il m'assommait.§
ES_LMP_NEB_01_0001|812292|814507|{e l a s}! {s a~} {v u} {i l} {m a s o^ m e^}.§
ES_LMP_NEB_01_0001|815416|820089|L'inconnu, au lieu de répondre à cette femme, écoutait attentivement sa voix.§
ES_LMP_NEB_01_0001|815416|820089|{l e~ k o^ n y}, {o} {l j x} {d x^} {r e p o~ d r} {a} {s e^ t q} {f a m q}, {e k u t e^ t} {a t a~ t i v m a~} {s a} {v w a}.§
ES_LMP_NEB_01_0001|820788|827078|Jamais timbre plus doux, plus frais, plus argentin, ne s'était fait entendre à son oreille;
ES_LMP_NEB_01_0001|820788|827078|{z^ a m e^} {t e~ b r q} {p l y} {d u}, {p l y} {f r e^}, {p l y z} {a r z^ a~ t e~}, {n x^} {s e t e^} {f e^ t} {a~ t a~ d r} {a} {s o~ n} {o^ r e^ j};
ES_LMP_NEB_01_0001|827818|830632|il tâcha de distinguer les traits de la Goualeuse:
ES_LMP_NEB_01_0001|827818|830632|{i l} {t a s^ a} {d x^} {d i s t e~ g e} {l e} {t r e^} {d x^ l a} {g w a l x z}:
ES_LMP_NEB_01_0001|830892|833897|il ne put y parvenir, la nuit était trop sombre,
ES_LMP_NEB_01_0001|830892|833897|{i l} {n x^} {p y t} {i} {p a r v x^ n i r}, {l a} {n h i} {e t e^} {t r o^} {s o~ b r},
ES_LMP_NEB_01_0001|834062|836797|la clarté du réverbère était trop pâle.§
ES_LMP_NEB_01_0001|834062|836797|{l a} {k l a r t e} {d y} {r e v e^ r b e^ r} {e t e^} {t r o^} {p a l}.§
ES_LMP_NEB_01_0001|837716|843652|Après être resté quelques minutes sans mouvement, le Chourineur remua la jambe, les bras,
ES_LMP_NEB_01_0001|837716|843652|{a p r e^ z} {e^ t r q} {r e^ s t e} {k e^ l k q} {m i n y t} {s a~} {m u v m a~}, {l x^} {s^ u r i n x^ r} {r x^ m y a} {l a} {z^ a~ b q}, {l e} {b r a},
ES_LMP_NEB_01_0001|843891|846026|et enfin se leva sur son séant.§
ES_LMP_NEB_01_0001|843891|846026|{e^} {a~ f e~} {s x^} {l x^ v a} {s y r} {s o~} {s e a~}.§
ES_LMP_NEB_01_0001|846529|851195|¬Prenez garde! s'écria la Goualeuse en se réfugiant de nouveau dans l'allée,
ES_LMP_NEB_01_0001|846529|851195|¬{p r x^ n e} {g a r d q}! {s e k r i j a} {l a} {g w a l x z q} {a~} {s x^} {r e f y z^ j a~} {d x^ n u v o} {d a~} {l a l e},
ES_LMP_NEB_01_0001|851344|853595|et en tirant son protecteur par le bras,
ES_LMP_NEB_01_0001|851344|853595|{e^} {a~} {t i r a~} {s o~} {p r o^ t e^ k t x^ r} {p a r} {l x^} {b r a},
ES_LMP_NEB_01_0001|853786|856645|prenez garde, il va peut-être vouloir se revenger!§
ES_LMP_NEB_01_0001|853786|856645|{p r x^ n e} {g a r d q}, {i l} {v a} {p x t e^ t r q} {v u l w a r} {s x^} {r x^ v a~ z^ e}!§
ES_LMP_NEB_01_0001|857343|861030|¬Sois tranquille, ma fille, s'il en veut encore, j'ai de quoi le servir.§
ES_LMP_NEB_01_0001|857343|861030|¬{s w a} {t r a~ k i l}, {m a} {f i j}, {s i l} {a~} {v x t} {a~ k o^ r}, {z^ e} {d x^} {k w a} {l x^} {s e^ r v i r}.§
ES_LMP_NEB_01_0001|861793|863703|Le brigand entendit ces mots.§
ES_LMP_NEB_01_0001|861793|863703|{l x^} {b r i g a~} {a~ t a~ d i} {s e} {m o^}.§
ES_LMP_NEB_01_0001|864287|867557|¬J'ai la coloquinte en bringues, dit-il à l'inconnu.
ES_LMP_NEB_01_0001|864287|867557|¬{z^ e} {l a} {k o^ l o^ k e~ t} {a~} {b r e~ g q}, {d i t i l} {a} {l e~ k o^ n y}.
ES_LMP_NEB_01_0001|867773|870187|Pour aujourd'hui j'en ai assez, je n'en mangerai plus;
ES_LMP_NEB_01_0001|867773|870187|{p u r} {o z^ u r d h i} {z^ a~ n} {e} {a s e}, {z^ x^} {n a~} {m a~ z^ r e} {p l y};
ES_LMP_NEB_01_0001|870426|873116|une autre fois je ne dis pas, si je te retrouve.§
ES_LMP_NEB_01_0001|870426|873116|{y n} {o t r x^} {f w a} {z^ x^} {n x^} {d i} {p a}, {s i} {z^ x^} {t x^} {r x^ t r u v q}.§
ES_LMP_NEB_01_0001|873981|875507|¬Est-ce que tu n'es pas content?
ES_LMP_NEB_01_0001|873981|875507|¬{e^ s k x^} {t y} {n e^} {p a} {k o~ t a~}?
ES_LMP_NEB_01_0001|875792|877003|Est-ce que tu te plains?
ES_LMP_NEB_01_0001|875792|877003|{e^ s k x^} {t y} {t x^} {p l e~}?
ES_LMP_NEB_01_0001|877257|879327|s'écria l'inconnu d'un ton menaçant.
ES_LMP_NEB_01_0001|877257|879327|{s e k r i j a} {l e~ k o^ n y} {d x~} {t o~} {m x^ n a s a~}.
ES_LMP_NEB_01_0001|879817|881257|Est-ce que j'ai "macarone",
ES_LMP_NEB_01_0001|879817|881257|{e^ s k x^} {z^ e} "{m a k a r o^ n e}",
ES_LMP_NEB_01_0001|881557|882350|[note:
ES_LMP_NEB_01_0001|881557|882350|[{n o^ t q}:
ES_LMP_NEB_01_0001|882662|884040|agi en traître]?§
ES_LMP_NEB_01_0001|882662|884040|{a z^ i} {a~} {t r e^ t r q}]?§
ES_LMP_NEB_01_0001|884447|886145|¬Non, non, je ne me plains pas:
ES_LMP_NEB_01_0001|884447|886145|¬{n o~}, {n o~}, {z^ x^} {n x^} {m x^} {p l e~} {p a}:
ES_LMP_NEB_01_0001|886294|888010|tu es un cadet qui a de l'"atout",
ES_LMP_NEB_01_0001|886294|888010|{t y} {e^ z} {x~} {k a d e^} {k i} {a} {d x^ l}"{a t u}",
ES_LMP_NEB_01_0001|888182|889790|dit le brigand d'un ton bourru,
ES_LMP_NEB_01_0001|888182|889790|{d i} {l x^} {b r i g a~} {d x~} {t o~} {b u r y},
ES_LMP_NEB_01_0001|889932|896952|mais avec cette sorte de considération respectueuse que la force physique impose toujours aux gens de cette espèce.
ES_LMP_NEB_01_0001|889932|896952|{m e^ z} {a v e^ k} {s e^ t} {s o^ r t q} {d x^} {k o~ s i d e r a s j o~} {r e^ s p e^ k t y x z} {k x^} {l a} {f o^ r s q} {f i z i k} {e~ p o z} {t u z^ u r z} {o} {z^ a~} {d x^} {s e^ t} {e^ s p e^ s}.
ES_LMP_NEB_01_0001|897578|898738|Tu m'as rincé;
ES_LMP_NEB_01_0001|897578|898738|{t y} {m a} {r e~ s e};
ES_LMP_NEB_01_0001|899088|903086|et, excepté le maître d'école, qui mangerait trois alcides à son déjeuner,
ES_LMP_NEB_01_0001|899088|903086|{e^}, {e^ k s e^ p t e} {l x^} {m e^ t r q} {d e k o^ l q}, {k i} {m a~ z^ x^ r e^} {t r w a z} {a l s i d} {a} {s o~} {d e z^ x n e},
ES_LMP_NEB_01_0001|903359|907694|personne jusqu'à cette heure ne peut se vanter de me mettre le pied sur la tête.§
ES_LMP_NEB_01_0001|903359|907694|{p e^ r s o^ n} {z^ y s k a} {s e^ t} {x^ r} {n x^} {p x} {s x^} {v a~ t e} {d x^} {m x^} {m e^ t r q} {l x^} {p j e} {s y r} {l a} {t e^ t}.§
ES_LMP_NEB_01_0001|908598|909803|¬Eh bien! Après?§
ES_LMP_NEB_01_0001|908598|909803|¬{e b j e~}! {a p r e^}?§
ES_LMP_NEB_01_0001|910710|911350|¬Après?~
ES_LMP_NEB_01_0001|910710|911350|¬{a p r e^}?~
ES_LMP_NEB_01_0001|911510|913080|J'ai trouvé mon maître, voilà tout.
ES_LMP_NEB_01_0001|911510|913080|{z^ e} {t r u v e} {m o~} {m e^ t r q}, {v w a l a} {t u}.
ES_LMP_NEB_01_0001|913236|915737|Tu auras le tien un jour ou l'autre, tôt ou tard~
ES_LMP_NEB_01_0001|913236|915737|{t y} {o^ r a} {l x^} {t j e~} {x~} {z^ u r} {u} {l o t r q}, {t o} {u} {t a r}~
ES_LMP_NEB_01_0001|916000|917657|Tout le monde trouve le sien~
ES_LMP_NEB_01_0001|916000|917657|{t u l q} {m o~ d} {t r u v} {l x^} {s j e~}~
ES_LMP_NEB_01_0001|918104|921042|À défaut d'hommes, il y a toujours bien le "meg" des "megs",
ES_LMP_NEB_01_0001|918104|921042|{a d e f o d o^ m q}, {i l} {i} {a} {t u z^ u r} {b j e~} {l x^} "{m e^ g}" {d e} "{m e^ g q}",
ES_LMP_NEB_01_0001|921242|922007|[note:
ES_LMP_NEB_01_0001|921242|922007|[{n o^ t}:
ES_LMP_NEB_01_0001|922332|922997|dieu],
ES_LMP_NEB_01_0001|922332|922997|{d j x}],
ES_LMP_NEB_01_0001|923379|924898|comme disent les "sangliers",
